"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Health indicators, two-year period estimates",13100452,105-0502,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310045201",1;56;57;90;91,"ARCHIVED -  a cube publicly available but no longer being updated",Occasional,2007-01-01,2013-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,2;3,
2,"Age group",,
3,Sex,,
4,Indicators,,
5,Characteristics,50;51;52;53;54;71;84;87,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
64,"Body mass index (BMI) for youths is different from that of adults as they are still maturing. This indicator classifies respondents aged 12 to 17 (except female respondents aged 15 to 17 who were pregnant or did not answer the pregnancy question) as ""obese"" or ""overweight"" according to the age- and sex-specific BMI cut-off points as defined by Cole and others. The Cole cut-off points have been applied to the Canadian Community Health Survey (CCHS) since 2005 and are based on pooled international data (Brazil, Great Britain, Hong Kong, Netherlands, Singapore and United States) for BMI and linked to the internationally accepted adult BMI cut-off points of 25 (overweight) and 30 (obese)."
65,"Based on information provided by females aged 15 to 55 who had a baby in the last 5 years."
67,"Initiated breastfeeding refers to mothers who breastfed or tried to breastfeed their last child even if only for a short time."
69,"Exclusive breastfeeding refers to an infant receiving only breast milk, without any additional liquid (even water) or solid food."
70,"Population aged 12 and over who reported that they have been diagnosed by a health professional as having a mood disorder, such as depression, bipolar disorder, mania or dysthymia."
71,"Percentages are rounded to the nearest tenth. Numbers are rounded to the nearest unit."
72,"Population aged 12 and over who reported being satisfied or very satisfied with their life in general."
73,"In 2009, the question on life satisfaction was changed from a five-point answer category to an eleven-point scale. A grouped variable was developed to provide a concordance between the two scales and is now the basis for this indicator. Please see the variable GENGSWL in the derived variables documentation."
74,"The 2009 data on flu shots may include H1N1 vaccines received in the Fall of 2009. In 2010, the word ""seasonal"" was added to the questions in order to collect the two types of vaccines separately. After 2010, the separate module on H1N1 vaccines is not asked as the H1N1 flu shot is now given in combination with the seasonal flu vaccine."
75,"Population aged 12 and over who reported that they always wore a helmet when riding a bicycle in the last 12 months."
76,"Population aged 12 and over reporting measures of overall functional health, based on 8 dimensions of functioning (vision, hearing, speech, mobility, dexterity, feelings, cognition and pain)."
77,"Scores between 0.8 and 1.0 are considered to indicate good to full functional health; scores below 0.8 are considered to indicate moderate to poor functional health."
78,"The Health Utility Index (HUI), developed at McMaster University's Centre for Health Economics and Policy Analysis, is based on the Comprehensive Health Status Measurement System (CHSMS)."
79,"Population aged 12 and over who sustained injuries in the past 12 months and who sought medical attention from a health professional in the 48 hours following the injury."
80,"Respondents aged 12 and over who sustained injuries in the past 12 months which were serious enough to limit normal activities. For those with more than one injury in the past 12 months, refers to ""the most serious injury"", as identified by the respondent. Repetitive strain injuries are not included."
81,"Population aged 35 and over who reported being diagnosed by a health professional with chronic bronchitis, emphysema or chronic obstructive pulmonary disease (COPD)."
83,"Starting in 2010, data for this indicator have been updated for all years included in this table. The numerator includes mothers who have exclusively breastfed for at least 6 months and who may or may not be still breastfeeding. The denominator includes all mothers who had a baby in the past 5 years but excludes mothers who were still breastfeeding and who had not introduced any other liquids or solid foods to the baby's feeds. Previously, this indicator included in the numerator, only mothers who had stopped breastfeeding and for whom we knew they had introduced other liquids or solid foods to the baby's feeds when the baby was 6 months or more. The denominator included mothers who had stopped breastfeeding and for whom we knew when they had introduced other liquids or solid foods to the baby's feeds. This modification will produce lower rates of 6 months exclusive breastfeeding as mothers who have had a baby in the past 5 years and have not breastfed are now included in the denominator. This change was implemented to produce more comparable rates over time and is more consistent with methods used in calculating other indicators."
84,"Starting with the 2010 and 2009/2010 Canadian Community Health Survey (CCHS) datasets, the 2006 Census population counts have been used to produce the population projection counts. These counts are used to ensure that the CCHS survey weights and resulting estimates included in this table are consistent with known population totals. Prior to 2010, 2001 Census population counts were used. Evaluation studies have confirmed that the impact of this change on CCHS estimates should be minimal."
85,"Beginning in June 2012, data for Alberta are presented for the five current zones. For more information consult Statistics Canada's publication ""Health Regions: Boundaries and Correspondence with Census Geography"" (catalogue number 82-402-XWE)."
86,"In the Fall of 2011, a Health Authority level of geography was added for the province of British Columbia. These five Health Authorities are a grouping of the province's health regions."
87,"Since March 2012, the coefficient of variation characteristic (CV) are no longer available on tables 13-10-0451-01 and 13-10-0452-01. Data quality flags ('E' use with caution and 'F' too unreliable to be published), which are based on CVs, are still applied to counts and percentages when appropriate."
88,"This indicator is derived from data collected from an optional content module. Only provincial and sub-provincial estimates are available for years when the module was selected by a given province. National estimates are not available unless the module became part of biennial or quadrennial common content blocks in a given survey year. Please refer to the document ""CCHS content overview"" available for the survey under the documentation section of the Definitions, data sources and methods page on the Statistics Canada website."
89,"In the 2011 questionnaire, in order to improve the quality of the data, the question measuring when other liquids or solids were introduced to the baby's feeds was split into two separate questions. One addresses the addition of other liquids and the other addresses the addition of other solids to the baby's feeds."
90,"On April 22, 2016, the values (1,-1 or 0) indicating statistically different from the provincial rate for the five British Columbia health authorities (5910, 5920, 5930, 5940, 5950) for 2011-2012 and 2013-2014 were revised."
91,"Due to changes in content and methodology, this table will now only be made available for historical revisions. In place of this table, please consult table 13-10-0113-01. As a result of the changes, users should use caution when comparing data in this table with the data in 13-10-0113-01."

"Correction ID","Correction Date","Correction Note"
973,2016-04-22,"<p>On April 22, 2016, the values (1,-1 or 0) indicating statistically different from the provincial rate for the five British Columbia health authorities (5910, 5920, 5930, 5940, 5950) for 2012, 2013, and 2014 were revised.<br></p>"
975,2016-04-22,"<p>On April 22, 2016, the values (1,-1 or 0) indicating statistically different from the provincial rate for the five British Columbia health authorities (5910, 5920, 5930, 5940, 5950) for 2012, 2013, and 2014 were revised.<br></p>"

